Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIFERENTE       reduce using rule 59 (exp -> exp RESTA termino .)
    IGUALIGUAL      reduce using rule 59 (exp -> exp RESTA termino .)
    SUMA            reduce using rule 59 (exp -> exp RESTA termino .)
    RESTA           reduce using rule 59 (exp -> exp RESTA termino .)
    COMA            reduce using rule 59 (exp -> exp RESTA termino .)
    PARENTDER       reduce using rule 59 (exp -> exp RESTA termino .)
    PUNTOCOMA       reduce using rule 59 (exp -> exp RESTA termino .)
    MULTIPLICACION  shift and go to state 106
    DIVISION        shift and go to state 107


state 133

    (61) termino -> termino MULTIPLICACION factor .

    MULTIPLICACION  reduce using rule 61 (termino -> termino MULTIPLICACION factor .)
    DIVISION        reduce using rule 61 (termino -> termino MULTIPLICACION factor .)
    MAYORQUE        reduce using rule 61 (termino -> termino MULTIPLICACION factor .)
    MENORQUE        reduce using rule 61 (termino -> termino MULTIPLICACION factor .)
    DIFERENTE       reduce using rule 61 (termino -> termino MULTIPLICACION factor .)
    IGUALIGUAL      reduce using rule 61 (termino -> termino MULTIPLICACION factor .)
    SUMA            reduce using rule 61 (termino -> termino MULTIPLICACION factor .)
    RESTA           reduce using rule 61 (termino -> termino MULTIPLICACION factor .)
    COMA            reduce using rule 61 (termino -> termino MULTIPLICACION factor .)
    PARENTDER       reduce using rule 61 (termino -> termino MULTIPLICACION factor .)
    PUNTOCOMA       reduce using rule 61 (termino -> termino MULTIPLICACION factor .)


state 134

    (62) termino -> termino DIVISION factor .

    MULTIPLICACION  reduce using rule 62 (termino -> termino DIVISION factor .)
    DIVISION        reduce using rule 62 (termino -> termino DIVISION factor .)
    MAYORQUE        reduce using rule 62 (termino -> termino DIVISION factor .)
    MENORQUE        reduce using rule 62 (termino -> termino DIVISION factor .)
    DIFERENTE       reduce using rule 62 (termino -> termino DIVISION factor .)
    IGUALIGUAL      reduce using rule 62 (termino -> termino DIVISION factor .)
    SUMA            reduce using rule 62 (termino -> termino DIVISION factor .)
    RESTA           reduce using rule 62 (termino -> termino DIVISION factor .)
    COMA            reduce using rule 62 (termino -> termino DIVISION factor .)
    PARENTDER       reduce using rule 62 (termino -> termino DIVISION factor .)
    PUNTOCOMA       reduce using rule 62 (termino -> termino DIVISION factor .)


state 135

    (64) factor -> PARENTIZQ expresion PARENTDER .

    MULTIPLICACION  reduce using rule 64 (factor -> PARENTIZQ expresion PARENTDER .)
    DIVISION        reduce using rule 64 (factor -> PARENTIZQ expresion PARENTDER .)
    MAYORQUE        reduce using rule 64 (factor -> PARENTIZQ expresion PARENTDER .)
    MENORQUE        reduce using rule 64 (factor -> PARENTIZQ expresion PARENTDER .)
    DIFERENTE       reduce using rule 64 (factor -> PARENTIZQ expresion PARENTDER .)
    IGUALIGUAL      reduce using rule 64 (factor -> PARENTIZQ expresion PARENTDER .)
    SUMA            reduce using rule 64 (factor -> PARENTIZQ expresion PARENTDER .)
    RESTA           reduce using rule 64 (factor -> PARENTIZQ expresion PARENTDER .)
    COMA            reduce using rule 64 (factor -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 64 (factor -> PARENTIZQ expresion PARENTDER .)
    PUNTOCOMA       reduce using rule 64 (factor -> PARENTIZQ expresion PARENTDER .)


state 136

    (48) imprime -> ESCRIBE PARENTIZQ item_imp items_p . PARENTDER PUNTOCOMA

    PARENTDER       shift and go to state 143


state 137

    (51) items_p -> COMA . item_imp items_p
    (49) item_imp -> . expresion
    (50) item_imp -> . LETRERO
    (53) expresion -> . exp MAYORQUE exp
    (54) expresion -> . exp MENORQUE exp
    (55) expresion -> . exp DIFERENTE exp
    (56) expresion -> . exp IGUALIGUAL exp
    (57) expresion -> . exp
    (58) exp -> . exp SUMA termino
    (59) exp -> . exp RESTA termino
    (60) exp -> . termino
    (61) termino -> . termino MULTIPLICACION factor
    (62) termino -> . termino DIVISION factor
    (63) termino -> . factor
    (64) factor -> . PARENTIZQ expresion PARENTDER
    (65) factor -> . signo_opc operando
    (66) signo_opc -> . SUMA
    (67) signo_opc -> . RESTA
    (68) signo_opc -> . empty
    (73) empty -> .

    LETRERO         shift and go to state 116
    PARENTIZQ       shift and go to state 81
    SUMA            shift and go to state 77
    RESTA           shift and go to state 79
    ID              reduce using rule 73 (empty -> .)
    CTE_ENT         reduce using rule 73 (empty -> .)
    CTE_FLOT        reduce using rule 73 (empty -> .)

    item_imp                       shift and go to state 144
    expresion                      shift and go to state 115
    exp                            shift and go to state 76
    termino                        shift and go to state 78
    factor                         shift and go to state 80
    signo_opc                      shift and go to state 82
    empty                          shift and go to state 90

state 138

    (52) items_p -> empty .

    PARENTDER       reduce using rule 52 (items_p -> empty .)


state 139

    (33) condicion_inicio -> SI PARENTIZQ expresion PARENTDER .

    LLAVEIZQ        reduce using rule 33 (condicion_inicio -> SI PARENTIZQ expresion PARENTDER .)


state 140

    (39) ciclo_cond -> ciclo_inicio PARENTIZQ expresion PARENTDER .

    HAZ             reduce using rule 39 (ciclo_cond -> ciclo_inicio PARENTIZQ expresion PARENTDER .)


state 141

    (22) params_p -> COMA tipo ID params_p .

    PARENTDER       reduce using rule 22 (params_p -> COMA tipo ID params_p .)


state 142

    (46) args_p -> COMA expresion args_p .

    PARENTDER       reduce using rule 46 (args_p -> COMA expresion args_p .)


state 143

    (48) imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 145


state 144

    (51) items_p -> COMA item_imp . items_p
    (51) items_p -> . COMA item_imp items_p
    (52) items_p -> . empty
    (73) empty -> .

    COMA            shift and go to state 137
    PARENTDER       reduce using rule 73 (empty -> .)

    items_p                        shift and go to state 146
    empty                          shift and go to state 138

state 145

    (48) imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .

    ID              reduce using rule 48 (imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .)
    ESCRIBE         reduce using rule 48 (imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .)
    SI              reduce using rule 48 (imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 48 (imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 48 (imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .)


state 146

    (51) items_p -> COMA item_imp items_p .

    PARENTDER       reduce using rule 51 (items_p -> COMA item_imp items_p .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for ID in state 28 resolved as shift
