Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MULTIPLICACION  shift and go to state 107
    DIVISION        shift and go to state 108


state 133

    (60) exp -> exp RESTA termino .
    (62) termino -> termino . MULTIPLICACION factor
    (63) termino -> termino . DIVISION factor

    MAYORQUE        reduce using rule 60 (exp -> exp RESTA termino .)
    MENORQUE        reduce using rule 60 (exp -> exp RESTA termino .)
    DIFERENTE       reduce using rule 60 (exp -> exp RESTA termino .)
    IGUALIGUAL      reduce using rule 60 (exp -> exp RESTA termino .)
    SUMA            reduce using rule 60 (exp -> exp RESTA termino .)
    RESTA           reduce using rule 60 (exp -> exp RESTA termino .)
    COMA            reduce using rule 60 (exp -> exp RESTA termino .)
    PARENTDER       reduce using rule 60 (exp -> exp RESTA termino .)
    PUNTOCOMA       reduce using rule 60 (exp -> exp RESTA termino .)
    MULTIPLICACION  shift and go to state 107
    DIVISION        shift and go to state 108


state 134

    (62) termino -> termino MULTIPLICACION factor .

    MULTIPLICACION  reduce using rule 62 (termino -> termino MULTIPLICACION factor .)
    DIVISION        reduce using rule 62 (termino -> termino MULTIPLICACION factor .)
    MAYORQUE        reduce using rule 62 (termino -> termino MULTIPLICACION factor .)
    MENORQUE        reduce using rule 62 (termino -> termino MULTIPLICACION factor .)
    DIFERENTE       reduce using rule 62 (termino -> termino MULTIPLICACION factor .)
    IGUALIGUAL      reduce using rule 62 (termino -> termino MULTIPLICACION factor .)
    SUMA            reduce using rule 62 (termino -> termino MULTIPLICACION factor .)
    RESTA           reduce using rule 62 (termino -> termino MULTIPLICACION factor .)
    COMA            reduce using rule 62 (termino -> termino MULTIPLICACION factor .)
    PARENTDER       reduce using rule 62 (termino -> termino MULTIPLICACION factor .)
    PUNTOCOMA       reduce using rule 62 (termino -> termino MULTIPLICACION factor .)


state 135

    (63) termino -> termino DIVISION factor .

    MULTIPLICACION  reduce using rule 63 (termino -> termino DIVISION factor .)
    DIVISION        reduce using rule 63 (termino -> termino DIVISION factor .)
    MAYORQUE        reduce using rule 63 (termino -> termino DIVISION factor .)
    MENORQUE        reduce using rule 63 (termino -> termino DIVISION factor .)
    DIFERENTE       reduce using rule 63 (termino -> termino DIVISION factor .)
    IGUALIGUAL      reduce using rule 63 (termino -> termino DIVISION factor .)
    SUMA            reduce using rule 63 (termino -> termino DIVISION factor .)
    RESTA           reduce using rule 63 (termino -> termino DIVISION factor .)
    COMA            reduce using rule 63 (termino -> termino DIVISION factor .)
    PARENTDER       reduce using rule 63 (termino -> termino DIVISION factor .)
    PUNTOCOMA       reduce using rule 63 (termino -> termino DIVISION factor .)


state 136

    (65) factor -> PARENTIZQ expresion PARENTDER .

    MULTIPLICACION  reduce using rule 65 (factor -> PARENTIZQ expresion PARENTDER .)
    DIVISION        reduce using rule 65 (factor -> PARENTIZQ expresion PARENTDER .)
    MAYORQUE        reduce using rule 65 (factor -> PARENTIZQ expresion PARENTDER .)
    MENORQUE        reduce using rule 65 (factor -> PARENTIZQ expresion PARENTDER .)
    DIFERENTE       reduce using rule 65 (factor -> PARENTIZQ expresion PARENTDER .)
    IGUALIGUAL      reduce using rule 65 (factor -> PARENTIZQ expresion PARENTDER .)
    SUMA            reduce using rule 65 (factor -> PARENTIZQ expresion PARENTDER .)
    RESTA           reduce using rule 65 (factor -> PARENTIZQ expresion PARENTDER .)
    COMA            reduce using rule 65 (factor -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 65 (factor -> PARENTIZQ expresion PARENTDER .)
    PUNTOCOMA       reduce using rule 65 (factor -> PARENTIZQ expresion PARENTDER .)


state 137

    (49) imprime -> ESCRIBE PARENTIZQ item_imp items_p . PARENTDER PUNTOCOMA

    PARENTDER       shift and go to state 144


state 138

    (52) items_p -> COMA . item_imp items_p
    (50) item_imp -> . expresion
    (51) item_imp -> . LETRERO
    (54) expresion -> . exp MAYORQUE exp
    (55) expresion -> . exp MENORQUE exp
    (56) expresion -> . exp DIFERENTE exp
    (57) expresion -> . exp IGUALIGUAL exp
    (58) expresion -> . exp
    (59) exp -> . exp SUMA termino
    (60) exp -> . exp RESTA termino
    (61) exp -> . termino
    (62) termino -> . termino MULTIPLICACION factor
    (63) termino -> . termino DIVISION factor
    (64) termino -> . factor
    (65) factor -> . PARENTIZQ expresion PARENTDER
    (66) factor -> . signo_opc operando
    (67) signo_opc -> . SUMA
    (68) signo_opc -> . RESTA
    (69) signo_opc -> . empty
    (74) empty -> .

    LETRERO         shift and go to state 117
    PARENTIZQ       shift and go to state 82
    SUMA            shift and go to state 78
    RESTA           shift and go to state 80
    ID              reduce using rule 74 (empty -> .)
    CTE_ENT         reduce using rule 74 (empty -> .)
    CTE_FLOT        reduce using rule 74 (empty -> .)

    item_imp                       shift and go to state 145
    expresion                      shift and go to state 116
    exp                            shift and go to state 77
    termino                        shift and go to state 79
    factor                         shift and go to state 81
    signo_opc                      shift and go to state 83
    empty                          shift and go to state 91

state 139

    (53) items_p -> empty .

    PARENTDER       reduce using rule 53 (items_p -> empty .)


state 140

    (34) condicion_inicio -> SI PARENTIZQ expresion PARENTDER .

    LLAVEIZQ        reduce using rule 34 (condicion_inicio -> SI PARENTIZQ expresion PARENTDER .)


state 141

    (40) ciclo_cond -> ciclo_inicio PARENTIZQ expresion PARENTDER .

    HAZ             reduce using rule 40 (ciclo_cond -> ciclo_inicio PARENTIZQ expresion PARENTDER .)


state 142

    (23) params_p -> COMA tipo ID params_p .

    PARENTDER       reduce using rule 23 (params_p -> COMA tipo ID params_p .)


state 143

    (47) args_p -> COMA arg args_p .

    PARENTDER       reduce using rule 47 (args_p -> COMA arg args_p .)


state 144

    (49) imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 146


state 145

    (52) items_p -> COMA item_imp . items_p
    (52) items_p -> . COMA item_imp items_p
    (53) items_p -> . empty
    (74) empty -> .

    COMA            shift and go to state 138
    PARENTDER       reduce using rule 74 (empty -> .)

    items_p                        shift and go to state 147
    empty                          shift and go to state 139

state 146

    (49) imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .

    ID              reduce using rule 49 (imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .)
    ESCRIBE         reduce using rule 49 (imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .)
    SI              reduce using rule 49 (imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 49 (imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 49 (imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .)


state 147

    (52) items_p -> COMA item_imp items_p .

    PARENTDER       reduce using rule 52 (items_p -> COMA item_imp items_p .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for ID in state 29 resolved as shift
