Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ESCRIBE         reduce using rule 37 (llamada -> ID PARENTIZQ args_opc PARENTDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 37 (llamada -> ID PARENTIZQ args_opc PARENTDER PUNTOCOMA .)


state 126

    (40) args_p -> COMA expresion . args_p
    (40) args_p -> . COMA expresion args_p
    (41) args_p -> . empty
    (67) empty -> .

    COMA            shift and go to state 108
    PARENTDER       reduce using rule 67 (empty -> .)

    args_p                         shift and go to state 131
    empty                          shift and go to state 109

state 127

    (33) condicion -> SI PARENTIZQ expresion PARENTDER cuerpo . sino_opc PUNTOCOMA
    (34) sino_opc -> . SINO cuerpo
    (35) sino_opc -> . empty
    (67) empty -> .

    SINO            shift and go to state 133
    PUNTOCOMA       reduce using rule 67 (empty -> .)

    sino_opc                       shift and go to state 132
    empty                          shift and go to state 134

state 128

    (36) ciclo -> MIENTRAS PARENTIZQ expresion PARENTDER HAZ . cuerpo PUNTOCOMA
    (24) cuerpo -> . LLAVEIZQ estatutos LLAVEDER

    LLAVEIZQ        shift and go to state 35

    cuerpo                         shift and go to state 135

state 129

    (42) imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 136


state 130

    (45) items_p -> COMA item_imp . items_p
    (45) items_p -> . COMA item_imp items_p
    (46) items_p -> . empty
    (67) empty -> .

    COMA            shift and go to state 113
    PARENTDER       reduce using rule 67 (empty -> .)

    items_p                        shift and go to state 137
    empty                          shift and go to state 114

state 131

    (40) args_p -> COMA expresion args_p .

    PARENTDER       reduce using rule 40 (args_p -> COMA expresion args_p .)


state 132

    (33) condicion -> SI PARENTIZQ expresion PARENTDER cuerpo sino_opc . PUNTOCOMA

    PUNTOCOMA       shift and go to state 138


state 133

    (34) sino_opc -> SINO . cuerpo
    (24) cuerpo -> . LLAVEIZQ estatutos LLAVEDER

    LLAVEIZQ        shift and go to state 35

    cuerpo                         shift and go to state 139

state 134

    (35) sino_opc -> empty .

    PUNTOCOMA       reduce using rule 35 (sino_opc -> empty .)


state 135

    (36) ciclo -> MIENTRAS PARENTIZQ expresion PARENTDER HAZ cuerpo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 140


state 136

    (42) imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .

    ID              reduce using rule 42 (imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .)
    SI              reduce using rule 42 (imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 42 (imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .)
    ESCRIBE         reduce using rule 42 (imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 42 (imprime -> ESCRIBE PARENTIZQ item_imp items_p PARENTDER PUNTOCOMA .)


state 137

    (45) items_p -> COMA item_imp items_p .

    PARENTDER       reduce using rule 45 (items_p -> COMA item_imp items_p .)


state 138

    (33) condicion -> SI PARENTIZQ expresion PARENTDER cuerpo sino_opc PUNTOCOMA .

    ID              reduce using rule 33 (condicion -> SI PARENTIZQ expresion PARENTDER cuerpo sino_opc PUNTOCOMA .)
    SI              reduce using rule 33 (condicion -> SI PARENTIZQ expresion PARENTDER cuerpo sino_opc PUNTOCOMA .)
    MIENTRAS        reduce using rule 33 (condicion -> SI PARENTIZQ expresion PARENTDER cuerpo sino_opc PUNTOCOMA .)
    ESCRIBE         reduce using rule 33 (condicion -> SI PARENTIZQ expresion PARENTDER cuerpo sino_opc PUNTOCOMA .)
    LLAVEDER        reduce using rule 33 (condicion -> SI PARENTIZQ expresion PARENTDER cuerpo sino_opc PUNTOCOMA .)


state 139

    (34) sino_opc -> SINO cuerpo .

    PUNTOCOMA       reduce using rule 34 (sino_opc -> SINO cuerpo .)


state 140

    (36) ciclo -> MIENTRAS PARENTIZQ expresion PARENTDER HAZ cuerpo PUNTOCOMA .

    ID              reduce using rule 36 (ciclo -> MIENTRAS PARENTIZQ expresion PARENTDER HAZ cuerpo PUNTOCOMA .)
    SI              reduce using rule 36 (ciclo -> MIENTRAS PARENTIZQ expresion PARENTDER HAZ cuerpo PUNTOCOMA .)
    MIENTRAS        reduce using rule 36 (ciclo -> MIENTRAS PARENTIZQ expresion PARENTDER HAZ cuerpo PUNTOCOMA .)
    ESCRIBE         reduce using rule 36 (ciclo -> MIENTRAS PARENTIZQ expresion PARENTDER HAZ cuerpo PUNTOCOMA .)
    LLAVEDER        reduce using rule 36 (ciclo -> MIENTRAS PARENTIZQ expresion PARENTDER HAZ cuerpo PUNTOCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for ID in state 28 resolved as shift
